map4: .word 448, 352
0,0,80,89,162,161,80,64,0,89,89,89,80,80,89,64,177,250,64,249,0,80,80,80,89,64,64,169,169,169,89,89,0,0,8,17,17,17,64,97,8,97,8,0,64,0,0,0,64,81,97,97,81,81,81,0,0,81,97,97,89,81,0,0,0,0,8,17,17,17,64,97,8,97,8,0,64,0,0,0,64,81,97,97,81,81,81,0,0,81,97,97,89,81,0,0,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,89,169,169,64,64,80,80,64,80,80,64,249,0,89,64,64,89,80,80,89,89,89,89,0,64,161,80,162,89,80,80,0,
0,80,80,89,162,80,161,64,0,89,89,89,89,80,80,89,64,64,89,0,249,64,80,80,64,80,80,64,64,169,169,89,73,0,17,81,17,17,64,8,97,8,81,81,64,0,0,0,64,0,97,0,0,97,97,81,0,0,81,97,97,89,81,81,73,0,17,81,17,17,64,8,97,8,81,81,64,0,0,0,64,0,97,0,0,97,97,81,0,0,81,97,97,89,81,81,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,169,169,64,64,64,64,64,64,64,64,64,0,249,89,89,89,89,80,89,89,89,89,89,0,64,80,161,162,89,89,80,0,
0,80,89,89,162,161,80,64,0,89,89,89,89,89,80,89,89,89,89,249,0,64,64,64,64,64,64,64,64,64,169,169,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,80,73,80,73,73,0,0,89,0,81,89,81,64,81,81,0,97,97,0,97,97,0,0,97,0,0,0,81,97,97,89,97,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,169,64,64,89,89,89,89,89,89,89,89,249,0,89,89,89,89,89,89,89,89,89,89,0,64,161,80,162,162,89,80,0,
0,80,89,162,162,80,161,64,0,89,89,89,89,89,89,89,89,89,89,0,249,89,89,89,89,89,89,89,89,64,64,169,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,80,80,73,73,0,0,89,0,8,80,97,81,64,81,89,81,0,0,97,0,0,97,97,0,97,0,97,8,81,97,97,89,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,169,89,89,89,169,169,169,169,169,169,169,0,249,89,89,89,89,89,89,89,89,89,89,0,64,80,161,162,89,89,80,0,
0,80,89,89,162,161,80,64,0,89,89,89,89,89,89,89,89,89,89,249,0,169,169,169,169,169,169,169,89,89,89,169,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,80,80,73,0,0,89,0,73,80,89,81,81,64,81,89,89,81,0,0,0,97,0,0,97,0,0,0,97,8,81,97,97,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,169,89,169,169,169,89,89,89,89,89,89,249,0,89,89,89,89,89,89,89,89,80,0,64,80,161,80,89,89,80,0,0,
0,0,80,89,89,80,161,80,64,0,80,89,89,89,89,89,89,89,89,0,249,89,89,89,89,89,89,169,169,169,89,169,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,89,73,73,0,89,0,73,80,89,73,0,0,64,81,89,81,81,0,81,81,81,0,97,0,8,0,97,0,97,8,81,97,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,169,169,169,89,89,249,89,169,169,169,169,0,249,89,89,89,89,89,89,89,80,0,64,80,161,161,80,80,89,80,0,0,
0,0,80,89,80,80,161,161,80,64,0,80,89,89,89,89,89,89,89,249,0,169,169,169,169,89,249,89,89,169,169,169,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,80,0,0,0,0,73,80,89,73,0,0,73,73,89,89,81,0,0,81,89,81,81,64,81,8,64,0,97,0,97,8,81,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,169,169,64,89,249,89,169,64,64,64,64,249,0,80,89,89,89,89,89,80,0,64,80,161,161,80,0,80,80,80,0,0,
0,0,80,80,80,0,80,161,161,80,64,0,80,89,89,89,89,89,80,0,249,64,64,64,64,169,89,249,89,64,169,169,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,0,0,73,73,73,89,73,0,0,73,80,80,73,73,81,0,81,81,89,97,89,81,81,0,64,97,8,97,8,97,8,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,89,169,64,89,249,64,169,64,64,64,64,0,249,80,80,89,89,89,80,0,64,80,80,161,80,0,80,80,80,0,0,0,
0,0,0,80,80,80,0,80,161,80,80,64,0,80,89,89,89,80,80,249,0,64,64,64,64,169,64,249,89,64,169,89,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,64,169,89,89,249,89,169,64,64,64,64,249,0,0,80,80,80,80,0,64,80,80,161,161,80,80,162,80,80,80,0,0,
0,0,80,80,80,162,80,80,161,161,80,80,64,0,80,80,80,80,0,0,249,64,64,64,64,169,89,249,89,89,169,64,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,64,169,89,249,89,89,64,64,64,64,64,0,249,0,80,80,0,0,64,80,80,161,161,80,80,162,162,162,80,80,0,0,
0,0,80,80,162,162,162,80,80,161,161,80,80,64,0,0,80,80,0,249,0,64,64,64,64,64,89,89,249,89,169,64,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,64,169,89,89,64,64,64,64,64,64,64,249,0,0,0,0,0,64,80,80,161,161,80,0,80,162,249,162,162,80,0,0,
0,0,80,162,162,249,162,80,0,80,161,161,80,80,64,0,0,0,0,0,249,64,64,64,64,64,64,64,89,89,169,64,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,0,249,0,0,64,64,80,80,161,161,80,0,80,80,162,249,249,162,80,80,0,
0,80,80,162,249,249,162,80,80,0,80,161,161,80,80,64,64,0,0,249,0,64,64,64,64,64,64,64,64,64,64,64,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,162,162,64,64,64,64,64,64,64,64,64,249,0,0,0,64,80,80,161,161,80,0,162,80,162,162,249,249,162,162,80,80,
80,80,162,162,249,249,162,162,80,162,0,80,161,161,80,80,64,0,0,0,249,64,64,64,64,64,64,64,64,64,162,162,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,162,162,64,64,64,64,64,64,64,64,64,0,249,64,64,64,80,161,161,80,0,162,162,80,162,249,249,249,249,162,162,80,
80,162,162,249,249,249,249,162,80,162,162,0,80,161,161,80,64,64,64,249,0,64,64,64,64,64,64,64,64,64,162,162,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,162,162,64,64,64,64,64,64,64,64,64,0,249,64,64,64,80,161,161,80,0,162,162,80,162,249,249,249,249,162,162,80,
